Reachability and Concurrency analysis: 

Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@366ea7b
 Dependency: G0 - with initialization type enclosed: 
reachable steps: [10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
concurrent steps: 
11: [12, 13, 14, 15, 16, 18, 19, 20, 21, 22]
12: [11, 13, 14, 15, 16, 17, 19, 20, 21, 22]
13: [11, 12, 14, 15, 16, 17, 18, 20, 21, 22]
14: [11, 12, 13, 15, 16, 17, 18, 19, 21, 22]
15: [11, 12, 13, 14, 16, 17, 18, 19, 20, 22]
16: [11, 12, 13, 14, 15, 17, 18, 19, 20, 21]
17: [12, 13, 14, 15, 16, 18, 19, 20, 21, 22]
18: [11, 13, 14, 15, 16, 17, 19, 20, 21, 22]
19: [11, 12, 14, 15, 16, 17, 18, 20, 21, 22]
20: [11, 12, 13, 15, 16, 17, 18, 19, 21, 22]
21: [11, 12, 13, 14, 16, 17, 18, 19, 20, 22]
22: [11, 12, 13, 14, 15, 17, 18, 19, 20, 21]
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@7596ecf
 Dependency: G1 - with initialization type enclosed: 
reachable steps: [102, 103, 104, 105, 106, 107, 108, 109, 110, 101]
concurrent steps: 
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@425be040
 Dependency: G2 - with initialization type enclosed: 
reachable steps: [202, 203, 201, 204]
concurrent steps: 
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@47529949
 Dependency: G3 - with initialization type enclosed: 
reachable steps: [302, 303, 304, 305, 306, 301]
concurrent steps: 
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@735386ea
 Dependency: G5 - with initialization type enclosed: 
reachable steps: [502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501]
concurrent steps: 
503: [508, 509, 511, 510]
508: [503, 504, 505, 506, 507]
504: [508, 509, 511, 510]
509: [503, 504, 505, 506, 507]
511: [503, 504, 505, 506, 507]
505: [508, 509, 511, 510]
510: [503, 504, 505, 506, 507]
506: [508, 509, 511, 510]
507: [508, 509, 511, 510]
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@3fb0a159
 Dependency: G6 - with initialization type enclosed: 
reachable steps: [602, 603, 601]
concurrent steps: 
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@22741f0f
 Dependency: G7 - with initialization type enclosed: 
reachable steps: [702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
concurrent steps: 
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@da105bf
 Dependency: GlobalGrafcet - with initialization type initialStep: 
reachable steps: [1, 2, 3, 4]
concurrent steps: 


 global Concurrncy:
3:  []
108:  [202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
104:  [202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
705:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
103:  [202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
203:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
703:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
19:  [11, 12, 14, 15, 16, 17, 18, 20, 21, 22]
18:  [11, 13, 14, 15, 16, 17, 19, 20, 21, 22]
17:  [12, 13, 14, 15, 16, 18, 19, 20, 21, 22]
503:  [508, 509, 511, 510, 102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
304:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
501:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
709:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
502:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
11:  [12, 13, 14, 15, 16, 18, 19, 20, 21, 22]
